Date,OIL
"Dec 04, 2013",111.88
"Dec 03, 2013",112.62
"Dec 02, 2013",111.45
"Nov 29, 2013",109.69
"Nov 28, 2013",110.86
"Nov 27, 2013",111.31
"Nov 26, 2013",110.88
"Nov 25, 2013",111
"Nov 22, 2013",111.05
"Nov 21, 2013",110.08
"Nov 20, 2013",108.06
"Nov 19, 2013",106.92
"Nov 18, 2013",108.47
"Nov 15, 2013",108.5
"Nov 14, 2013",108.54
"Nov 13, 2013",107.12
"Nov 12, 2013",105.81
"Nov 11, 2013",106.4
"Nov 08, 2013",105.12
"Nov 07, 2013",103.46
"Nov 06, 2013",105.24
"Nov 05, 2013",105.33
"Nov 04, 2013",106.23
"Nov 01, 2013",105.91
"Oct 31, 2013",108.84
"Oct 30, 2013",109.86
"Oct 29, 2013",109.01
"Oct 28, 2013",109.61
"Oct 25, 2013",106.93
"Oct 24, 2013",106.99
"Oct 23, 2013",107.8
"Oct 22, 2013",109.97
"Oct 21, 2013",109.64
"Oct 18, 2013",109.94
"Oct 17, 2013",109.11
"Oct 16, 2013",110.86
"Oct 15, 2013",109.96
"Oct 14, 2013",111.04
"Oct 11, 2013",111.28
"Oct 10, 2013",111.8
"Oct 09, 2013",109.06
"Oct 08, 2013",110.16
"Oct 07, 2013",109.68
"Oct 04, 2013",109.46
"Oct 03, 2013",109
"Oct 02, 2013",109.19
"Oct 01, 2013",107.94
"Sep 30, 2013",108.37
"Sep 27, 2013",108.63
"Sep 26, 2013",109.21
"Sep 25, 2013",108.32
"Sep 24, 2013",108.64
"Sep 23, 2013",108.16
"Sep 20, 2013",109.22
"Sep 19, 2013",108.76
"Sep 18, 2013",110.6
"Sep 17, 2013",108.19
"Sep 16, 2013",110.07
"Sep 13, 2013",112.78
"Sep 12, 2013",112.63
"Sep 11, 2013",111.5
"Sep 10, 2013",111.25
"Sep 09, 2013",113.72
"Sep 06, 2013",116.12
"Sep 05, 2013",115.26
"Sep 04, 2013",114.91
"Sep 03, 2013",115.68
"Sep 02, 2013",114.33
"Aug 30, 2013",114.01
"Aug 29, 2013",115.16
"Aug 28, 2013",116.61
"Aug 27, 2013",114.36
"Aug 26, 2013",110.73
"Aug 23, 2013",111.04
"Aug 22, 2013",109.9
"Aug 21, 2013",109.81
"Aug 20, 2013",110.15
"Aug 19, 2013",109.9
"Aug 16, 2013",110.4
"Aug 15, 2013",111.11
"Aug 14, 2013",110.2
"Aug 13, 2013",109.82
"Aug 12, 2013",108.97
"Aug 09, 2013",108.22
"Aug 08, 2013",106.68
"Aug 07, 2013",107.44
"Aug 06, 2013",108.18
"Aug 05, 2013",108.7
"Aug 02, 2013",108.95
"Aug 01, 2013",109.54
"Jul 31, 2013",107.7
"Jul 30, 2013",106.91
"Jul 29, 2013",107.45
"Jul 26, 2013",107.17
"Jul 25, 2013",107.65
"Jul 24, 2013",107.19
"Jul 23, 2013",108.42
"Jul 22, 2013",108.15
"Jul 19, 2013",108.07
"Jul 18, 2013",108.7
"Jul 17, 2013",108.61
"Jul 16, 2013",109.4
"Jul 15, 2013",109.09
"Jul 12, 2013",108.81
"Jul 11, 2013",107.73
"Jul 10, 2013",108.51
"Jul 09, 2013",107.81
"Jul 08, 2013",107.43
"Jul 05, 2013",107.72
"Jul 04, 2013",105.54
"Jul 03, 2013",105.76
"Jul 02, 2013",104
"Jul 01, 2013",103
"Jun 28, 2013",102.16
"Jun 27, 2013",102.82
"Jun 26, 2013",101.66
"Jun 25, 2013",101.26
"Jun 24, 2013",101.16
"Jun 21, 2013",100.91
"Jun 20, 2013",102.15
"Jun 19, 2013",106.12
"Jun 18, 2013",106.02
"Jun 17, 2013",105.47
"Jun 14, 2013",105.93
"Jun 13, 2013",104.25
"Jun 12, 2013",103.49
"Jun 11, 2013",102.96
"Jun 10, 2013",103.95
"Jun 07, 2013",104.56
"Jun 06, 2013",103.61
"Jun 05, 2013",103.04
"Jun 04, 2013",103.24
"Jun 03, 2013",102.06
"May 31, 2013",100.39
"May 30, 2013",102.19
"May 29, 2013",102.43
"May 28, 2013",104.23
"May 27, 2013",102.62
"May 24, 2013",102.64
"May 23, 2013",102.44
"May 22, 2013",102.6
"May 21, 2013",103.91
"May 20, 2013",104.8
"May 17, 2013",104.64
"May 16, 2013",103.8
"May 15, 2013",103.68
"May 14, 2013",102.6
"May 13, 2013",102.82
"May 10, 2013",103.91
"May 09, 2013",104.47
"May 08, 2013",104.34
"May 07, 2013",104.4
"May 06, 2013",105.46
"May 03, 2013",104.19
"May 02, 2013",102.85
"May 01, 2013",99.95
"Apr 30, 2013",102.37
"Apr 29, 2013",103.81
"Apr 26, 2013",103.16
"Apr 25, 2013",103.41
"Apr 24, 2013",101.73
"Apr 23, 2013",100.31
"Apr 22, 2013",100.39
"Apr 19, 2013",99.65
"Apr 18, 2013",99.13
"Apr 17, 2013",97.69
"Apr 16, 2013",99.91
"Apr 15, 2013",100.39
"Apr 12, 2013",103.11
"Apr 11, 2013",104.27
"Apr 10, 2013",105.79
"Apr 09, 2013",106.23
"Apr 08, 2013",104.66
"Apr 05, 2013",104.12
"Apr 04, 2013",106.34
"Apr 03, 2013",107.11
"Apr 02, 2013",110.69
"Apr 01, 2013",111.08
"Mar 28, 2013",110.02
"Mar 27, 2013",109.69
"Mar 26, 2013",109.36
"Mar 25, 2013",108.17
"Mar 22, 2013",107.66
"Mar 21, 2013",107.47
"Mar 20, 2013",108.72
"Mar 19, 2013",107.45
"Mar 18, 2013",109.51
"Mar 15, 2013",109.82
"Mar 14, 2013",109.42
"Mar 13, 2013",108.52
"Mar 12, 2013",109.65
"Mar 11, 2013",110.22
"Mar 08, 2013",110.85
"Mar 07, 2013",111.15
"Mar 06, 2013",111.06
"Mar 05, 2013",111.61
"Mar 04, 2013",110.09
"Mar 01, 2013",110.4
"Feb 28, 2013",111.38
"Feb 27, 2013",111.87
"Feb 26, 2013",112.71
"Feb 25, 2013",114.44
"Feb 22, 2013",114.1
"Feb 21, 2013",113.53
"Feb 20, 2013",115.6
"Feb 19, 2013",117.52
"Feb 18, 2013",117.38
"Feb 15, 2013",117.66
"Feb 14, 2013",118
"Feb 13, 2013",118.72
"Feb 12, 2013",118.66
"Feb 11, 2013",118.13
"Feb 08, 2013",118.9
"Feb 07, 2013",117.24
"Feb 06, 2013",116.73
"Feb 05, 2013",116.52
"Feb 04, 2013",115.6
"Feb 01, 2013",116.76
"Jan 31, 2013",115.55
"Jan 30, 2013",114.9
"Jan 29, 2013",114.36
"Jan 28, 2013",113.48
"Jan 25, 2013",113.28
"Jan 24, 2013",113.28
"Jan 23, 2013",112.8
"Jan 22, 2013",112.42
"Jan 21, 2013",111.71
"Jan 18, 2013",111.89
"Jan 17, 2013",111.1
"Jan 16, 2013",110.61
"Jan 15, 2013",110.3
"Jan 14, 2013",111.88
"Jan 11, 2013",110.64
"Jan 10, 2013",111.89
"Jan 09, 2013",111.76
"Jan 08, 2013",111.94
"Jan 07, 2013",111.4
"Jan 04, 2013",111.31
"Jan 03, 2013",112.14
"Jan 02, 2013",112.47
"Dec 31, 2012",111.11
"Dec 28, 2012",110.62
"Dec 27, 2012",110.8
"Dec 26, 2012",111.07
"Dec 24, 2012",108.8
"Dec 21, 2012",108.97
"Dec 20, 2012",110.2
"Dec 19, 2012",110.36
"Dec 18, 2012",108.84
"Dec 17, 2012",107.64
"Dec 14, 2012",109.15
"Dec 13, 2012",107.91
"Dec 12, 2012",109.5
"Dec 11, 2012",108.01
"Dec 10, 2012",107.33
"Dec 07, 2012",107.02
"Dec 06, 2012",107.03
"Dec 05, 2012",108.81
"Dec 04, 2012",109.84
"Dec 03, 2012",110.92
"Nov 30, 2012",111.23
"Nov 29, 2012",110.76
"Nov 28, 2012",109.51
"Nov 27, 2012",109.87
"Nov 26, 2012",110.92
"Nov 23, 2012",111.38
"Nov 22, 2012",110.55
"Nov 21, 2012",110.86
"Nov 20, 2012",109.83
"Nov 19, 2012",111.7
"Nov 16, 2012",108.95
"Nov 15, 2012",110.98
"Nov 14, 2012",109.61
"Nov 13, 2012",108.26
"Nov 12, 2012",109.07
"Nov 09, 2012",109.4
"Nov 08, 2012",107.25
"Nov 07, 2012",106.82
"Nov 06, 2012",111.07
"Nov 05, 2012",107.73
"Nov 02, 2012",105.68
"Nov 01, 2012",108.17
"Oct 31, 2012",108.7
"Oct 30, 2012",109.08
"Oct 29, 2012",109.44
"Oct 26, 2012",109.55
"Oct 25, 2012",108.49
"Oct 24, 2012",107.85
"Oct 23, 2012",108.25
"Oct 22, 2012",109.44
"Oct 19, 2012",110.14
"Oct 18, 2012",112.42
"Oct 17, 2012",113.22
"Oct 16, 2012",115.07
"Oct 15, 2012",115.8
"Oct 12, 2012",114.62
"Oct 11, 2012",115.71
"Oct 10, 2012",114.33
"Oct 09, 2012",114.5
"Oct 08, 2012",111.82
"Oct 05, 2012",112.02
"Oct 04, 2012",112.58
"Oct 03, 2012",108.17
"Oct 02, 2012",111.57
"Oct 01, 2012",112.19
"Sep 28, 2012",112.39
"Sep 27, 2012",112.01
"Sep 26, 2012",110.04
"Sep 25, 2012",110.45
"Sep 24, 2012",109.81
"Sep 21, 2012",111.42
"Sep 20, 2012",110.03
"Sep 19, 2012",108.19
"Sep 18, 2012",112.03
"Sep 17, 2012",113.79
"Sep 14, 2012",116.66
"Sep 13, 2012",116.9
"Sep 12, 2012",115.96
"Sep 11, 2012",115.4
"Sep 10, 2012",114.81
"Sep 07, 2012",114.25
"Sep 06, 2012",113.49
"Sep 05, 2012",113.09
"Sep 04, 2012",114.18
"Sep 03, 2012",115.78
"Aug 31, 2012",114.57
"Aug 30, 2012",112.65
"Aug 29, 2012",112.54
"Aug 28, 2012",112.58
"Aug 27, 2012",112.26
"Aug 24, 2012",113.59
"Aug 23, 2012",115.01
"Aug 22, 2012",114.91
"Aug 21, 2012",114.64
"Aug 20, 2012",113.7
"Aug 17, 2012",113.71
"Aug 16, 2012",116.9
"Aug 15, 2012",116.25
"Aug 14, 2012",114.03
"Aug 13, 2012",113.6
"Aug 10, 2012",112.95
"Aug 09, 2012",113.22
"Aug 08, 2012",112.14
"Aug 07, 2012",112
"Aug 06, 2012",109.55
"Aug 03, 2012",108.94
"Aug 02, 2012",105.9
"Aug 01, 2012",105.96
"Jul 31, 2012",104.92
"Jul 30, 2012",106.2
"Jul 27, 2012",106.47
"Jul 26, 2012",105.26
"Jul 25, 2012",104.38
"Jul 24, 2012",103.42
"Jul 23, 2012",103.26
"Jul 20, 2012",106.83
"Jul 19, 2012",107.8
"Jul 18, 2012",105.16
"Jul 17, 2012",104
"Jul 16, 2012",103.55
"Jul 13, 2012",102.4
"Jul 12, 2012",101.07
"Jul 11, 2012",100.23
"Jul 10, 2012",97.97
"Jul 09, 2012",100.32
"Jul 06, 2012",98.19
"Jul 05, 2012",100.7
"Jul 04, 2012",99.77
"Jul 03, 2012",100.68
"Jul 02, 2012",97.34
"Jun 29, 2012",97.8
"Jun 28, 2012",91.36
"Jun 27, 2012",93.5
"Jun 26, 2012",93.02
"Jun 25, 2012",91.01
"Jun 22, 2012",90.98
"Jun 21, 2012",89.23
"Jun 20, 2012",92.69
"Jun 19, 2012",95.76
"Jun 18, 2012",96.05
"Jun 15, 2012",97.61
"Jun 14, 2012",97.03
"Jun 13, 2012",97.13
"Jun 12, 2012",97.14
"Jun 11, 2012",98
"Jun 08, 2012",99.47
"Jun 07, 2012",99.93
"Jun 06, 2012",100.64
"Jun 05, 2012",98.84
"Jun 04, 2012",98.85
"Jun 01, 2012",98.43
"May 31, 2012",101.87
"May 30, 2012",103.47
"May 29, 2012",106.68
"May 28, 2012",107.11
"May 25, 2012",106.83
"May 24, 2012",106.55
"May 23, 2012",105.56
"May 22, 2012",108.41
"May 21, 2012",108.81
"May 18, 2012",107.14
"May 17, 2012",107.49
"May 16, 2012",111.71
"May 15, 2012",112.24
"May 14, 2012",111.57
"May 11, 2012",112.26
"May 10, 2012",112.73
"May 09, 2012",113.2
"May 08, 2012",112.73
"May 07, 2012",113.16
"May 04, 2012",113.18
"May 03, 2012",116.08
"May 02, 2012",118.2
"May 01, 2012",119.66
"Apr 30, 2012",119.47
"Apr 27, 2012",119.83
"Apr 26, 2012",119.92
"Apr 25, 2012",119.12
"Apr 24, 2012",118.16
"Apr 23, 2012",118.71
"Apr 20, 2012",118.76
"Apr 19, 2012",118
"Apr 18, 2012",117.97
"Apr 17, 2012",118.78
"Apr 16, 2012",118.68
"Apr 13, 2012",121.83
"Apr 12, 2012",121.71
"Apr 11, 2012",120.18
"Apr 10, 2012",119.88
"Apr 09, 2012",122.67
"Apr 05, 2012",123.43
"Apr 04, 2012",122.34
"Apr 03, 2012",124.86
"Apr 02, 2012",125.43
"Mar 30, 2012",122.88
"Mar 29, 2012",122.39
"Mar 28, 2012",124.16
"Mar 27, 2012",125.54
"Mar 26, 2012",125.65
"Mar 23, 2012",125.13
"Mar 22, 2012",123.14
"Mar 21, 2012",124.2
"Mar 20, 2012",124.12
"Mar 19, 2012",125.71
"Mar 16, 2012",125.81
"Mar 15, 2012",123.55
"Mar 14, 2012",124.97
"Mar 13, 2012",126.22
"Mar 12, 2012",125.34
"Mar 09, 2012",125.98
"Mar 08, 2012",125.44
"Mar 07, 2012",124.12
"Mar 06, 2012",121.98
"Mar 05, 2012",123.8
"Mar 02, 2012",123.65
"Mar 01, 2012",126.2
"Feb 29, 2012",122.66
"Feb 28, 2012",121.55
"Feb 27, 2012",124.17
"Feb 24, 2012",125.47
"Feb 23, 2012",123.62
"Feb 22, 2012",122.9
"Feb 21, 2012",121.66
"Feb 20, 2012",120.05
"Feb 17, 2012",119.58
"Feb 16, 2012",120.11
"Feb 15, 2012",118.93
"Feb 14, 2012",118.16
"Feb 13, 2012",117.93
"Feb 10, 2012",117.31
"Feb 09, 2012",118.59
"Feb 08, 2012",117.2
"Feb 07, 2012",116.23
"Feb 06, 2012",115.93
"Feb 03, 2012",114.58
"Feb 02, 2012",112.07
"Feb 01, 2012",111.56
"Jan 31, 2012",110.98
"Jan 30, 2012",110.75
"Jan 27, 2012",111.46
"Jan 26, 2012",110.79
"Jan 25, 2012",109.81
"Jan 24, 2012",110.03
"Jan 23, 2012",110.58
"Jan 20, 2012",109.86
"Jan 19, 2012",111.55
"Jan 18, 2012",110.66
"Jan 17, 2012",111.53
"Jan 16, 2012",111.2
"Jan 13, 2012",110.44
"Jan 12, 2012",111.26
"Jan 11, 2012",112.24
"Jan 10, 2012",113.28
"Jan 09, 2012",112.45
"Jan 06, 2012",113.06
"Jan 05, 2012",112.74
"Jan 04, 2012",113.7
"Jan 03, 2012",112.13
"Dec 30, 2011",107.38
"Dec 29, 2011",108.01
"Dec 28, 2011",107.56
"Dec 27, 2011",109.27
"Dec 23, 2011",107.96
"Dec 22, 2011",107.89
"Dec 21, 2011",107.71
"Dec 20, 2011",106.73
"Dec 19, 2011",103.64
"Dec 16, 2011",103.35
"Dec 15, 2011",105.09
"Dec 14, 2011",105.02
"Dec 13, 2011",109.5
"Dec 12, 2011",107.26
"Dec 09, 2011",108.62
"Dec 08, 2011",108.11
"Dec 07, 2011",109.53
"Dec 06, 2011",110.81
"Dec 05, 2011",109.81
"Dec 02, 2011",109.94
"Dec 01, 2011",108.99
"Nov 30, 2011",110.52
"Nov 29, 2011",110.82
"Nov 28, 2011",109
"Nov 25, 2011",106.4
"Nov 24, 2011",107.78
"Nov 23, 2011",107.02
"Nov 22, 2011",109.03
"Nov 21, 2011",106.88
"Nov 18, 2011",107.56
"Nov 17, 2011",108.22
"Nov 16, 2011",111.88
"Nov 15, 2011",112.39
"Nov 14, 2011",111.89
"Nov 11, 2011",114.16
"Nov 10, 2011",113.71
"Nov 09, 2011",112.31
"Nov 08, 2011",115
"Nov 07, 2011",114.56
"Nov 04, 2011",111.97
"Nov 03, 2011",110.83
"Nov 02, 2011",109.34
"Nov 01, 2011",109.54
"Oct 31, 2011",109.56
"Oct 28, 2011",109.91
"Oct 27, 2011",112.08
"Oct 26, 2011",108.91
"Oct 25, 2011",110.92
"Oct 24, 2011",111.45
"Oct 21, 2011",109.56
"Oct 20, 2011",109.76
"Oct 19, 2011",108.39
"Oct 18, 2011",111.15
"Oct 17, 2011",110.16
"Oct 14, 2011",114.68
"Oct 13, 2011",111.11
"Oct 12, 2011",111.36
"Oct 11, 2011",110.73
"Oct 10, 2011",108.95
"Oct 07, 2011",105.88
"Oct 06, 2011",105.73
"Oct 05, 2011",102.73
"Oct 04, 2011",99.79
"Oct 03, 2011",101.71
"Sep 30, 2011",102.76
"Sep 29, 2011",103.95
"Sep 28, 2011",103.81
"Sep 27, 2011",107.14
"Sep 26, 2011",103.94
"Sep 23, 2011",103.97
"Sep 22, 2011",105.49
"Sep 21, 2011",110.36
"Sep 20, 2011",110.54
"Sep 19, 2011",109.14
"Sep 16, 2011",112.22
"Sep 15, 2011",115.34
"Sep 14, 2011",112.4
"Sep 13, 2011",111.89
"Sep 12, 2011",112.25
"Sep 09, 2011",112.77
"Sep 08, 2011",114.55
"Sep 07, 2011",115.8
"Sep 06, 2011",112.89
"Sep 05, 2011",110.08
"Sep 02, 2011",112.33
"Sep 01, 2011",114.29
"Aug 31, 2011",114.85
"Aug 30, 2011",114.02
"Aug 29, 2011",111.88
"Aug 26, 2011",111.36
"Aug 25, 2011",110.62
"Aug 24, 2011",110.15
"Aug 23, 2011",109.31
"Aug 22, 2011",108.36
"Aug 19, 2011",108.62
"Aug 18, 2011",106.99
"Aug 17, 2011",110.6
"Aug 16, 2011",109.47
"Aug 15, 2011",109.91
"Aug 12, 2011",108.03
"Aug 11, 2011",108.02
"Aug 10, 2011",106.68
"Aug 09, 2011",102.57
"Aug 08, 2011",103.74
"Aug 05, 2011",109.37
"Aug 04, 2011",107.25
"Aug 03, 2011",113.23
"Aug 02, 2011",116.46
"Aug 01, 2011",116.81
"Jul 29, 2011",116.74
"Jul 28, 2011",117.36
"Jul 27, 2011",117.43
"Jul 26, 2011",118.28
"Jul 25, 2011",117.94
"Jul 22, 2011",118.67
"Jul 21, 2011",117.51
"Jul 20, 2011",118.15
"Jul 19, 2011",117.06
"Jul 18, 2011",116.05
"Jul 15, 2011",117.26
"Jul 14, 2011",118.32
"Jul 13, 2011",118.78
"Jul 12, 2011",117.75
"Jul 11, 2011",117.24
"Jul 08, 2011",118.33
"Jul 07, 2011",118.59
"Jul 06, 2011",113.62
"Jul 05, 2011",113.61
"Jul 04, 2011",111.39
"Jul 01, 2011",111.77
"Jun 30, 2011",112.48
"Jun 29, 2011",112.4
"Jun 28, 2011",108.78
"Jun 27, 2011",105.99
"Jun 24, 2011",105.12
"Jun 23, 2011",107.26
"Jun 22, 2011",114.21
"Jun 21, 2011",110.95
"Jun 20, 2011",111.69
"Jun 17, 2011",113.21
"Jun 16, 2011",114.02
"Jun 15, 2011",117.1
"Jun 14, 2011",120.16
"Jun 13, 2011",119.1
"Jun 10, 2011",118.78
"Jun 09, 2011",119.57
"Jun 08, 2011",117.85
"Jun 07, 2011",116.78
"Jun 06, 2011",114.48
"Jun 03, 2011",115.84
"Jun 02, 2011",115.54
"Jun 01, 2011",114.53
"May 31, 2011",116.73
"May 30, 2011",114.68
"May 27, 2011",115.03
"May 26, 2011",115.05
"May 25, 2011",114.93
"May 24, 2011",112.53
"May 23, 2011",110.1
"May 20, 2011",112.39
"May 19, 2011",111.42
"May 18, 2011",112.3
"May 17, 2011",109.99
"May 16, 2011",112.73
"May 13, 2011",113.83
"May 12, 2011",112.98
"May 11, 2011",112.57
"May 10, 2011",117.63
"May 09, 2011",115.9
"May 06, 2011",109.13
"May 05, 2011",110.8
"May 04, 2011",121.19
"May 03, 2011",122.45
"May 02, 2011",125.12
"Apr 29, 2011",125.89
"Apr 28, 2011",125.02
"Apr 27, 2011",125.13
"Apr 26, 2011",124.14
"Apr 25, 2011",123.66
"Apr 21, 2011",123.99
"Apr 20, 2011",123.85
"Apr 19, 2011",121.33
"Apr 18, 2011",121.61
"Apr 15, 2011",123.45
"Apr 14, 2011",122.36
"Apr 13, 2011",122.88
"Apr 12, 2011",120.92
"Apr 11, 2011",123.98
"Apr 08, 2011",126.65
"Apr 07, 2011",122.67
"Apr 06, 2011",122.3
"Apr 05, 2011",122.22
"Apr 04, 2011",121.06
"Apr 01, 2011",118.7
"Mar 31, 2011",117.36
"Mar 30, 2011",115.13
"Mar 29, 2011",115.16
"Mar 28, 2011",114.8
"Mar 25, 2011",115.59
"Mar 24, 2011",115.72
"Mar 23, 2011",115.55
"Mar 22, 2011",115.7
"Mar 21, 2011",114.96
"Mar 18, 2011",113.93
"Mar 17, 2011",114.9
"Mar 16, 2011",110.62
"Mar 15, 2011",108.52
"Mar 14, 2011",113.67
"Mar 11, 2011",113.84
"Mar 10, 2011",115.43
"Mar 09, 2011",115.94
"Mar 08, 2011",113.06
"Mar 07, 2011",115.04
"Mar 04, 2011",115.97
"Mar 03, 2011",114.79
"Mar 02, 2011",116.35
"Mar 01, 2011",115.42
"Feb 28, 2011",111.8
"Feb 25, 2011",112.14
"Feb 24, 2011",111.36
"Feb 23, 2011",111.25
"Feb 22, 2011",105.78
"Feb 21, 2011",105.74
"Feb 18, 2011",102.52
"Feb 17, 2011",102.59
"Feb 16, 2011",103.78
"Feb 15, 2011",101.64
"Feb 14, 2011",103.08
"Feb 11, 2011",101.43
"Feb 10, 2011",100.87
"Feb 09, 2011",101.82
"Feb 08, 2011",99.92
"Feb 07, 2011",99.25
"Feb 04, 2011",99.83
"Feb 03, 2011",101.76
"Feb 02, 2011",102.34
"Feb 01, 2011",101.74
"Jan 31, 2011",101.01
"Jan 28, 2011",99.42
"Jan 27, 2011",97.39
"Jan 26, 2011",97.91
"Jan 25, 2011",95.25
"Jan 24, 2011",96.61
"Jan 21, 2011",97.6
"Jan 20, 2011",96.58
"Jan 19, 2011",98.16
"Jan 18, 2011",97.8
"Jan 17, 2011",97.43
"Jan 14, 2011",98.68
"Jan 13, 2011",98.06
"Jan 12, 2011",98.12
"Jan 11, 2011",97.61
"Jan 10, 2011",95.7
"Jan 07, 2011",93.33
"Jan 06, 2011",94.52
"Jan 05, 2011",95.5
"Jan 04, 2011",93.53
"Jan 03, 2011",94.84
"Dec 31, 2010",94.75
"Dec 30, 2010",93.09
"Dec 29, 2010",94.14
"Dec 28, 2010",94.38
"Dec 27, 2010",93.85
"Dec 24, 2010",93.77
"Dec 23, 2010",94.25
"Dec 22, 2010",93.65
"Dec 21, 2010",93.2
"Dec 20, 2010",92.74
"Dec 17, 2010",91.67
"Dec 16, 2010",91.71
"Dec 15, 2010",92.2
"Dec 14, 2010",91.21
"Dec 13, 2010",91.19
"Dec 10, 2010",90.48
"Dec 09, 2010",90.99
"Dec 08, 2010",90.77
"Dec 07, 2010",91.39
"Dec 06, 2010",91.45
"Dec 03, 2010",91.42
"Dec 02, 2010",90.69
"Dec 01, 2010",88.87
"Nov 30, 2010",85.92
"Nov 29, 2010",87.34
"Nov 26, 2010",85.58
"Nov 25, 2010",86.1
"Nov 24, 2010",85.84
"Nov 23, 2010",83.25
"Nov 22, 2010",83.96
"Nov 19, 2010",84.34
"Nov 18, 2010",85.05
"Nov 17, 2010",83.28
"Nov 16, 2010",84.73
"Nov 15, 2010",86.7
"Nov 12, 2010",86.34
"Nov 11, 2010",88.81
"Nov 10, 2010",88.96
"Nov 09, 2010",88.33
"Nov 08, 2010",88.46
"Nov 05, 2010",88.11
"Nov 04, 2010",88
"Nov 03, 2010",86.38
"Nov 02, 2010",85.41
"Nov 01, 2010",84.62
"Oct 29, 2010",83.15
"Oct 28, 2010",83.59
"Oct 27, 2010",83.23
"Oct 26, 2010",83.66
"Oct 25, 2010",83.54
"Oct 22, 2010",82.96
"Oct 21, 2010",81.83
"Oct 20, 2010",83.6
"Oct 19, 2010",81.1
"Oct 18, 2010",84.37
"Oct 15, 2010",82.45
"Oct 14, 2010",84.53
"Oct 13, 2010",84.64
"Oct 12, 2010",83.5
"Oct 11, 2010",83.72
"Oct 08, 2010",84.03
"Oct 07, 2010",83.43
"Oct 06, 2010",85.06
"Oct 05, 2010",84.84
"Oct 04, 2010",83.28
"Oct 01, 2010",83.75
"Sep 30, 2010",82.31
"Sep 29, 2010",80.77
"Sep 28, 2010",78.71
"Sep 27, 2010",78.57
"Sep 24, 2010",78.87
"Sep 23, 2010",78.11
"Sep 22, 2010",77.95
"Sep 21, 2010",78.42
"Sep 20, 2010",79.32
"Sep 17, 2010",78.21
"Sep 16, 2010",78.48
"Sep 15, 2010",78.91
"Sep 14, 2010",79.16
"Sep 13, 2010",79.03
"Sep 10, 2010",78.16
"Sep 09, 2010",77.47
"Sep 08, 2010",78.17
"Sep 07, 2010",77.74
"Sep 06, 2010",76.87
"Sep 03, 2010",76.67
"Sep 02, 2010",76.93
"Sep 01, 2010",76.35
"Aug 31, 2010",74.64
"Aug 30, 2010",76.6
"Aug 27, 2010",76.65
"Aug 26, 2010",75.02
"Aug 25, 2010",73.48
"Aug 24, 2010",72.38
"Aug 23, 2010",73.62
"Aug 20, 2010",74.26
"Aug 19, 2010",75.3
"Aug 18, 2010",76.47
"Aug 17, 2010",76.93
"Aug 16, 2010",74.85
"Aug 13, 2010",75.11
"Aug 12, 2010",75.52
"Aug 11, 2010",77.64
"Aug 10, 2010",79.6
"Aug 09, 2010",80.99
"Aug 06, 2010",80.16
"Aug 05, 2010",81.61
"Aug 04, 2010",82.2
"Aug 03, 2010",82.68
"Aug 02, 2010",80.82
"Jul 30, 2010",78.18
"Jul 29, 2010",77.59
"Jul 28, 2010",76.06
"Jul 27, 2010",76.13
"Jul 26, 2010",77.5
"Jul 23, 2010",77.45
"Jul 22, 2010",77.82
"Jul 21, 2010",75.37
"Jul 20, 2010",76.22
"Jul 19, 2010",75.62
"Jul 16, 2010",75.37
"Jul 15, 2010",76.19
"Jul 14, 2010",76.77
"Jul 13, 2010",76.65
"Jul 12, 2010",74.37
"Jul 09, 2010",75.42
"Jul 08, 2010",74.71
"Jul 07, 2010",73.51
"Jul 06, 2010",71.45
"Jul 05, 2010",71.47
"Jul 02, 2010",71.65
"Jul 01, 2010",72.34
"Jun 30, 2010",75.01
"Jun 29, 2010",75.44
"Jun 28, 2010",77.59
"Jun 25, 2010",78.12
"Jun 24, 2010",76.47
"Jun 23, 2010",76.27
"Jun 22, 2010",78.04
"Jun 21, 2010",78.82
"Jun 18, 2010",78.22
"Jun 17, 2010",78.68
"Jun 16, 2010",78.14
"Jun 15, 2010",76.2
"Jun 14, 2010",75.2
"Jun 11, 2010",74.35
"Jun 10, 2010",75.29
"Jun 09, 2010",74.27
"Jun 08, 2010",72.3
"Jun 07, 2010",72.12
"Jun 04, 2010",72.09
"Jun 03, 2010",75.41
"Jun 02, 2010",73.75
"Jun 01, 2010",72.71
"May 31, 2010",74.65
"May 28, 2010",74.02
"May 27, 2010",74.66
"May 26, 2010",71.74
"May 25, 2010",69.55
"May 24, 2010",71.17
"May 21, 2010",71.68
"May 20, 2010",71.84
"May 19, 2010",73.69
"May 18, 2010",74.43
"May 17, 2010",75.1
"May 14, 2010",77.18
"May 13, 2010",80.11
"May 12, 2010",81.2
"May 11, 2010",80.49
"May 10, 2010",80.12
"May 07, 2010",78.27
"May 06, 2010",79.83
"May 05, 2010",82.61
"May 04, 2010",85.67
"May 03, 2010",88.94
"Apr 30, 2010",87.44
"Apr 29, 2010",86.9
"Apr 28, 2010",86.16
"Apr 27, 2010",85.78
"Apr 26, 2010",86.83
"Apr 23, 2010",87.25
"Apr 22, 2010",85.67
"Apr 21, 2010",85.7
"Apr 20, 2010",84.8
"Apr 19, 2010",84.23
"Apr 16, 2010",85.99
"Apr 15, 2010",87.17
"Apr 14, 2010",86.15
"Apr 13, 2010",84.72
"Apr 12, 2010",84.77
